store,name,sales,price
oksj数码旗舰店,Huawei/华为Mate30,0,3999
oksj数码旗舰店,Huawei/华为Mate30,0,3999
久汇数码专营店,Meizu/魅族16th,13,1559
聚潮品商贸,Apple/苹果iPhoneX,15,3338
有话好说liu,honor/荣耀9xpro,34,1017
xxzlynlcj555,Apple/苹果iPhoneXR,48,3788
炫和科技,Apple/苹果iPhone11ProMax,34,7215
广东电信亿品汇专卖店,红米Note7note7pro,12,999
有话好说liu,honor/荣耀Play3,203,538
中创青云数码专营店,Huawei/华为nova5iPro,7,1799
晨曦爱森林浴,Apple/苹果iPhone7,9,1550
zhouhaoxin18888,Apple/苹果iPhone8,60,2058
苏宁易购官方旗舰店,Meizu/魅族16Xs,292,1349
苏宁易购官方旗舰店,vivoS5,135,2698
三际数码官方旗舰店,vivoX27,104,2498
三际数码官方旗舰店,Huawei/华为nova5z5z,116,1499
中国移动官方旗舰店,Huawei/华为5G,0,6199
中国移动官方旗舰店,红米7,85,559
lxt_雅腾,Xiaomi/小米6X,414,799
tb8821_2013,Apple/苹果iPhone116,34,5090
孙宝霞22222,一加一加6,129,1179
tb18742644,一加HD19107TPro,35,2369
久汇数码专营店,Meizu/魅族16x,15,1039
oksj数码旗舰店,Apple/苹果iPhone8,0,3398
友铭数码通讯,红米note8Pro,72,766
优乐渼,vivoY93S,262,720
tangchaoshan1006,Apple/苹果iPhoneXSMax,56,3450
有话好说liu,红米note8Pro7c9,148,857
baby18688,Apple/苹果iPhone8Plus,62,1008
博雅新创商贸,Apple/苹果iPhone11,40,5158
久汇数码专营店,Meizu/魅族16Xs,5,1449
tb571399732,honor/荣耀9XPRO,48,1040
成功数码有限公司,Apple/苹果iPhone7Plus,20,1588
cnange1201,vivoiQOOPro5G,52,1888
hongkong1658,Apple/苹果iPhoneXR,78,2480
杭州拉风数码,Apple/苹果iPhone11ProMax,186,4702
一朵花的记忆,honor/荣耀20,69,848
诺囡诺囡,Apple/苹果iPhone11,30,5080
e酷手机网,Huawei/华为Mate20Pro,64,1597
诚亨通讯,honor/荣耀20i,57,819
oksj数码旗舰店,Huawei/华为nova4,25,1599
baby欣玥988,vivoX9,310,560
苏宁易购官方旗舰店,realme真我X2Pro,40,2599
三际数码官方旗舰店,Meizu/魅族16x,108,1048
三际数码官方旗舰店,一加7TPro,30,4599
中国移动官方旗舰店,vivox30Pro,1,3998
中国移动官方旗舰店,vivoU3XvivoU3x,30,799
oksj数码旗舰店,Huawei/华为Mate30Pro,3,5799
绝对诚信qq464547963,红米k2030,10,2397
创新强数码,Huawei/华为nova2Plus,161,728
有话好说liu,honor/荣耀20i,220,698
oksj数码旗舰店,Huawei/华为麦芒8,3,1599
诚亨通讯,红米note8Pro,183,849
京合旗舰店,honor/荣耀畅玩8,9,599
华为莫问专卖店,Huawei/华为P30,4,3388
南南jd,honor/荣耀V30,18,2988
小城大爱a,锤子坚果R1SMARTISAN,75,1530
硕航数码,OPPOK5,53,1799
科音数码专营店,vivo耳机,9,398
晟盛通讯,Apple/苹果iPhone7Plus,46,1600
博海宇通数码专营店,Huawei/华为nova5z,5,1499
凯宁自营店,Huawei/华为Mate20X,12,2998
君问数码官方旗舰店,Huawei/华为畅享9S,64,969
华为莫问专卖店,Huawei/华为nova5znova5z,38,1699
zbblss517913880,Apple/苹果iPhone11Pro,22,5128
苏晴雪88,Apple/苹果iPhone8Plus,54,2050
tb347429564,OPPOR9,286,580
首佳誉数码专营店,vivoS1pro,17,1998
vincent_sq,Apple/苹果iPhoneX,201,3250
呵呵阿呵呵阿,vivoX20,240,710
诚有信未则来,一加一加6,58,1709
苏宁易购官方旗舰店,honor/荣耀Note10,58,1699
苏宁易购官方旗舰店,OPPOA9,82,1499
三际数码官方旗舰店,Huawei/华为Mate30Pro5G,15,6399
三际数码官方旗舰店,红米8ARedmi8A,288,499
中国移动官方旗舰店,vivos1,1,1598
oksj数码旗舰店,honor/荣耀8X,5,878
淘冠军2014,Apple/苹果iPhone8Plus,238,1100
好迎通信,vivoX21,134,1280
mlove360,Apple/苹果iPhone11promax,15,3500
恒正科技数码,vivoS1AI,71,1298
zxf[phone],honor/荣耀9XPRO,19,988
海派手机,OPPOR17,107,1429
ji19921123,Apple/苹果iPhone11,10,3500
首佳誉数码专营店,vivoNEX3vivonex35gvivo,2,4498
新松联手机专营店,Huawei/华为nova5i,4,1799
tcxzw,锤子坚果3,18,1731
划地球,honor/荣耀Play3,78,520
诚亨通讯,honor/荣耀畅玩8A,233,448
雨夹雪91,一加5T,142,1176
首佳誉数码专营店,OPPOReno2opporeno2opporeno10,4,2999
诚信实拍数码,honor/荣耀9x,49,887
京合旗舰店,honor/荣耀Play3e,5,699
绝对诚信qq464547963,Meizu/魅族16s16Spro,5,2298
众合数码高手,honor/荣耀20,24,1590
金色世界通讯,vivoX23,73,1231
鲁信数码科技公司,honor/荣耀V20,31,1709
苏宁易购官方旗舰店,OPPOA53,385,699
苏宁易购官方旗舰店,honor/荣耀畅玩8C,344,799
三际数码官方旗舰店,Huawei/华为畅享10Plus,226,989
中国移动官方旗舰店,vivou3,9,999
中国移动官方旗舰店,vivou3,12,999
首佳誉数码专营店,OPPOK1oppok1,0,1199
郑志浩zzh9,Apple/苹果iPhoneX,68,3760
才发现永远太近,honor/荣耀V20,38,1386
oksj数码旗舰店,Huawei/华为畅享9S,3,958
柳峰阁,honor/荣耀10,162,718
划地球,honor/荣耀20i,52,799
tb0007007_2012,Apple/苹果iPhoneXSMax,34,4528
赵小小配件商城,Huawei/华为Mate10,186,983
鲁信数码科技公司,Apple/苹果iPhone11Pro,14,5059
一直等待1994,OPPOR11,102,649
合肥杰信电子科技,Apple/苹果iPhoneX,46,3849
goodgyz1302808,Apple/苹果iPhoneX,110,1958
xu丹伟,vivoZ5X,99,988
首佳誉数码专营店,vivoU3,28,999
千瑞宏达手机专营店,Huawei/华为畅享9plus,17,849
创宇嘉汇数码专营店,红米note8pro6400,4,1259
星光数码10,Apple/苹果iPhoneXSMax,45,5299
守护宝旗舰店,中兴L580,269,139
硕王鑫基汇专卖店,vivo小米鼠oppo,117,398
皇后范儿啦,Apple/苹果iPhoneX,183,3450
云腾数码商城,Huawei/华为Mate20X,36,1456
wallter_yuan,OPPOK3,386,895
星新浩,honor/荣耀V30PROV30Pro,22,3096
wezebaba,honor/荣耀Play3,311,557
小米领英专卖店,红米note5,38,699
美图专门店,锤子坚果Pro3,29,2348
苏宁易购官方旗舰店,Huawei/华为畅享9Plus,152,1199
苏宁易购官方旗舰店,Apple/苹果iPhone7Plus32G,47,3459
三际数码官方旗舰店,Apple/苹果iPhone11ProMAX2019,3,9588
中国移动官方旗舰店,vivoX27,12,2498
中国移动官方旗舰店,红米note8,27,1049
品牌机批发店,Huawei/华为Mate20X5G,45,3868
浪够了便回来吧,Apple/苹果iPhone8Plus,55,2000
zjdtpprint,Apple/苹果iPhoneXSMaxiPhone11ProMax,19,7900
久汇数码专营店,Huawei/华为麦芒8,21,999
一朵花的记忆,红米8,278,628
绝对诚信qq464547963,Meizu/魅族16Xs,80,978
千瑞宏达手机专营店,honor/荣耀20i,3,999
静房王树楷,Apple/苹果iPhoneXSMax,16,5000
520方晓勇,Apple/苹果iPhoneXSMax,16,4540
中兴皓皓专卖店,OPPO耳机,274,138
京合旗舰店,Huawei/华为畅享9e,6,699
大唐回浦数码旗舰店,Huawei/华为Mate20X,12,3068
亦儿手机店,Apple/苹果iPhoneXR,3,3460
云腾数码商城,Huawei/华为Mate20X,36,1456
wallter_yuan,OPPOK3,386,895
星新浩,honor/荣耀V30PROV30Pro,22,3096
wezebaba,honor/荣耀Play3,311,557
小米领英专卖店,红米note5,38,699
美图专门店,锤子坚果Pro3,29,2348
苏宁易购官方旗舰店,Huawei/华为畅享9Plus,152,1199
苏宁易购官方旗舰店,Apple/苹果iPhone7Plus32G,47,3459
三际数码官方旗舰店,Apple/苹果iPhone11ProMAX2019,3,9588
中国移动官方旗舰店,vivoX27,12,2498
中国移动官方旗舰店,红米note8,27,1049
品牌机批发店,Huawei/华为Mate20X5G,45,3868
浪够了便回来吧,Apple/苹果iPhone8Plus,55,2000
zjdtpprint,Apple/苹果iPhoneXSMaxiPhone11ProMax,19,7900
久汇数码专营店,Huawei/华为麦芒8,21,999
一朵花的记忆,红米8,278,628
绝对诚信qq464547963,Meizu/魅族16Xs,80,978
千瑞宏达手机专营店,honor/荣耀20i,3,999
静房王树楷,Apple/苹果iPhoneXSMax,16,5000
520方晓勇,Apple/苹果iPhoneXSMax,16,4540
中兴皓皓专卖店,OPPO耳机,274,138
京合旗舰店,Huawei/华为畅享9e,6,699
大唐回浦数码旗舰店,Huawei/华为Mate20X,12,3068
亦儿手机店,Apple/苹果iPhoneXR,3,3460
中宽通讯行,一加7tOnePlus,71,1817
刘萍萍188,vivoNEX,25,2643
绝对诚信qq464547963,honor/荣耀20pro,24,1628
chenghong301314,红米note7pro8pro,130,748
博海宇通数码专营店,Huawei/华为Mate30,2,3999
oksj数码旗舰店,Apple/苹果iPhone7Plus,2,3378
乐畔乐购旗舰店,红米Note8,36,999
横琴8090,Apple/苹果iPhone11,19,5120
yuzunyi0423,红米note8se,34,1143
vivo智轩优品专卖店,vivoY93vivoy93vivoz1y85y83y81sy73y97x21x23vivo,2,999
广州荣华网络耗材批发,Apple/苹果iPhone8Plus,57,1588
苏宁易购官方旗舰店,vivoiQOONeo,88,1898
三际数码官方旗舰店,Huawei/华为畅享10,128,818
三际数码官方旗舰店,红米7,382,479
中国移动官方旗舰店,vivoS5,8,2698
中国移动官方旗舰店,中兴A2020Pro,1,3098
oksj数码旗舰店,Apple/苹果iPhoneXR,0,4558
szhgc888888,Apple/苹果iPhoneXRiphonexr,189,3660
tb046387630,OPPOA57,687,340
尤里xx,Apple/苹果iPhoneXR,13,4250
华为莫问专卖店,Huawei/华为畅享9e,39,718
mlove360,Apple/苹果iPhoneX,25,2830
oksj数码旗舰店,Huawei/华为畅享MAX,5,1198
百德电子no1,Xiaomi/小米Max2,262,668
阿烽通讯,OPPOR9,331,469
火红数码专营店,realmeQ,15,1196
硕王东鑫城专卖店,vivo小米鼠oppo,20,398
九一数码商城,vivoNEX,23,2096
qq2313561800,honor/荣耀9i,171,748
小乔淘淘购,Huawei/华为Mate20pro,10,1648
友铭数码通讯,一加7proOnePlus,32,2588
划地球,红米note8Pro,25,849
苏宁易购官方旗舰店,Meizu/魅族16s,50,2299
苏宁易购官方旗舰店,Huawei/华为nova4,28,2199
三际数码官方旗舰店,红米Note8ProXiaomi,72,1399
中国移动官方旗舰店,vivos1pro,0,2298
中国移动官方旗舰店,Meizu/魅族16T,4,1999
炫和科技,Apple/苹果iPhone11Pro,12,7918
炫机汇数码店,Apple/苹果iPhone11iPhone11Promax,40,4930
e酷手机网,Xiaomi/小米MIX3,9,1898
品牌机批发店,honor/荣耀20S,25,1028
悠悠淘一米,Apple/苹果iPhone7Plus,168,1580
朵唯宇钧汇专卖店,OPPO荣耀VIVO,6,549
hanjbo,honor/荣耀20,52,887
一米阳光通讯城,OPPOA57,841,342
博海宇通数码专营店,Huawei/华为Mate30Pro,2,5799
璟鑫手机专营店,Huawei/华为nova4e,4,1299
龙胜数码城888,Huawei/华为P20Pro,41,1088
中宽通讯行,Xiaomi/小米9,3,2337
tb97629816,Apple/苹果iPhone11,29,4958
梅州铭鑫通讯,honor/荣耀20PRO,14,1658
一朵花的记忆,红米note8pro,90,923
友铭数码通讯,Xiaomi/小米CC9,80,858
天逸数码1688,honor/荣耀20,12,1458
鲁信数码科技公司,Xiaomi/小米黑鲨黑鲨游戏2pro,12,3399
oksj数码旗舰店,Huawei/华为nova5,1,2599
给力不坑爹,红米7a,365,478
睿之婕数码专营店,Huawei/华为Mate305G,8,4999
治辰腾远,OPPORenoAce,28,2838
凯宁自营店,honor/荣耀20i,73,998
华为莫问专卖店,Huawei/华为畅享10s,3,1399
vivo智轩优品专卖店,vivoY9s,2,1998
品骏数码商城,vivoy67,913,375
redyaod,Apple/苹果iPhone7Plus,21,2080
zxsgtc,Apple/苹果iPhoneXSMax,13,4970
tb250568531,OPPOR9,153,520
华翼数码007,Huawei/华为T2010,4127,120
苏宁易购官方旗舰店,vivoS1pro,42,1698
苏宁易购官方旗舰店,vivoiQOOPro5G,26,3198
三际数码官方旗舰店,Huawei/华为nova5iPronova5ipro,29,1799
三际数码官方旗舰店,vivoU3vivou3vivou3xu3xvivoy7sy93z3y3u1vivox27y97z1iqoopro5gvivo,141,999
中国移动官方旗舰店,中兴BladeV10,0,1168
深圳一航,honor/荣耀9x,37,897
回忆是条狗,Huawei/华为P20Pro,33,1468
佐尼物,Apple/苹果iPhone7Plus,60,1600
旷瀚电子商务,Apple/苹果iPhoneX,110,1010
简益通讯,Apple/苹果iPhone11ProMax,12,8719
judy卓提,Apple/苹果iPhoneXSMax,55,1450
科音数码专营店,中兴K2,117,128
曼慕服饰有限公司,Apple/苹果iPhone8Plus,108,2068
handinhand00,Apple/苹果iPhone8Plus,8,3248
o魅力之魂o,Apple/苹果iPhone11ProMax,11,5200
真诚国际数码,vivoX21a,94,1000
wezebaba,realmeX50,14,998
品牌机批发店,Xiaomi/小米CC9,128,849
绝对诚信qq464547963,Xiaomi/小米MIX2S,10,1488
zhimingyouhuo4,Apple/苹果iPhoneX,13,2000
oksj数码旗舰店,Huawei/华为nova5iPro,8,1799
tb798140215,Huawei/华为nova3,64,1198
e酷手机网,Apple/苹果iPhoneX11pro,12,5070
tt婷1,Apple/苹果iPhoneX,36,2010
啄木鸟掌柜,OPPOA5,125,620
赛西湖,Huawei/华为Mate20Pro,26,1886
yonghengcym,honor/荣耀10GT,21,998
划地球,honor/荣耀8X,30,699
鑫源通数码通讯,OPPOR15,49,970
oksj数码旗舰店,Huawei/华为nova5i,5,1799
zxf13526638734,Huawei/华为MateSX,1,12487
苏宁易购官方旗舰店,Apple/苹果iPhone732G,12,3129
三际数码官方旗舰店,OPPOA5oppoa5,380,699
三际数码官方旗舰店,Huawei/华为nova65G,26,3199
绝对诚信qq464547963,Xiaomi/小米8,33,1598
大友哥2015,OPPOR11S,98,778
博海宇通数码专营店,honor/荣耀8X,4,1699
zhuangdanmin,Apple/苹果iPhoneX,144,2300
严穆涵,honor/荣耀20i,166,929
中创青云数码专营店,Huawei/华为畅享9Plus,15,948
云腾数码商城,honor/荣耀9xpro,41,888
小红帽511322,OPPOR11R9,332,779
回忆是条狗,Huawei/华为P20,32,1468
华为天鹰专卖店,Huawei/华为P30Pro,2,4488
lishouxin2018,honor/荣耀畅玩7X,78,428
硕王东鑫城专卖店,vivo小米鼠oppo,32,398
tb118754094,honor/荣耀V30,14,2996
炫和科技,Apple/苹果iPhone8PlusiPhoneX,14,3235
治辰腾远,vivoY7s,42,1248
华为莫问专卖店,Huawei/华为畅享10,17,1199
隆盛科际,Huawei/华为P20,72,1788
诚诚手机通讯,vivoy67,1989,280
hanxunduke,Apple/苹果iPhoneXR,25,4319
金色世界通讯,vivoX21,116,1020
tb97629816,Apple/苹果iPhone11,29,4958
硕王鑫基汇专卖店,vivo荣耀oppo,22,398
苏宁易购官方旗舰店,realme真我Q,147,998
三际数码官方旗舰店,锤子坚果Pro3,17,2399
zjdtpprint,Apple/苹果iPhoneXSMaxiPhone11ProMax,19,7900
信兴达正品手机店,OPPOR15,192,888
友铭数码通讯,honor/荣耀20,9,1488
中英文具office,Apple/苹果iPhoneXS,267,2100
淘酷tool,一加GM19101,2,2199
创宇嘉汇数码专营店,红米note7pro,4,1079
dong19871014,honor/荣耀8X,90,828
oppo平实专卖店,OPPORenoopporeno10,9,3699
dong19871014,honor/荣耀8X,90,828
潮流mwp,锤子坚果R1SMARTISAN,18,1530
诚亨通讯,vivoZ5X,114,869
可可数码汇,vivoY93,284,800
博海宇通数码专营店,Huawei/华为nova5,6,2599
婴童用品商店,Apple/苹果iPhone8Plus,124,1588
jiali通讯,Apple/苹果iPhone8,28,2499
金运通,Apple/苹果iPhone11ProMax,18,8483
zjdtpprint,Apple/苹果iPhoneXSMax,45,5330
chenghong301314,honor/荣耀9XPRO,27,1023
三际数码官方旗舰店,Huawei/华为Mate305G,22,4999
hanxunduke,Apple/苹果iPhone8Plus,15,4009
李滚滚的店,honor/荣耀V30PRO,8,2899
chenghong301314,honor/荣耀20,35,929
chenghong301314,honor/荣耀20,35,929
东胜科技商城,honor/荣耀20S,27,1478
heatlinda,红米骁龙7,36,958
zhengminling1990,honor/荣耀9i,150,778
诚亨通讯,honor/荣耀畅玩8C,56,489
数码通讯688,OPPOR9S,612,649
诚亨通讯,红米k20pro,68,1368
四川分公司,Apple/苹果iPhone11,36,3540
智能时代通讯7,OPPOA59S,450,345
恒正科技数码,OPPOReno2opporeno2,18,2298
e酷手机网,honor/荣耀V20,25,1458
oksj数码旗舰店,Huawei/华为nova65G,0,3199
杭州拉风数码,Apple/苹果iPhone11,37,3550
百德电子no1,Xiaomi/小米5X,171,678
为人民服务666,honor/荣耀9x,6,1599
tb255304404,vivoX20,130,680
oksj数码旗舰店,Huawei/华为P20,0,2198
小米之小米,vivoX21X23,50,1298
无敌媚娘,Apple/苹果iPhoneSE,183,850
秋枫pan,Apple/苹果iPhone11,7,3540
heatlinda,Xiaomi/小米CC9e,65,968
有话好说liu,honor/荣耀V30Pro5G5g,3,3068
tb255304404,vivoY93,277,550
全心全意卖正品,honor/荣耀20pro,62,1630
恒正科技数码,OPPOA5,116,628
旺盈数码城,Huawei/华为Mate10pro,30,700
三际数码官方旗舰店,Huawei/华为nova5,16,2599
苏宁易购官方旗舰店,OPPOA84G,23,1199
源通通讯168,vivoX9S,210,472
领速通讯,honor/荣耀8,223,448
oksj数码旗舰店,Huawei/华为Mate20,1,2899
新松联手机专营店,Huawei/华为畅享9e,5,738
华为莫问专卖店,Huawei/华为畅享MAX,1,1268
oksj数码旗舰店,Huawei/华为Mate20X,0,4599
tb255304404,vivoY93,277,550
星光数码10,Apple/苹果iPhoneXR,43,3899
ben6780,honor/荣耀10,281,988
有话好说liu,vivoU3x,144,598
hanjbo,honor/荣耀20i,14,887
首佳誉数码专营店,OPPOA7x,0,1499
认证优质商家,OPPOA59S,331,440
china手机城,vivoX23,26,1633
zhang2337113,Huawei/华为,45,1000
jiali通讯,Apple/苹果iPhone7Plus,23,1999
wezebaba,一加7pro,10,2128
婴童用品商店,Apple/苹果iPhone8Plus,124,1588
大友哥2015,OPPOR15x,59,889
e酷手机网,honor/荣耀magic2,26,1588
阻拦紧紧紧,锤子坚果3,252,666
wezebaba,一加7TPro,27,2999
t5t66,honor/荣耀9i,254,785
天逸数码1688,Huawei/华为P20,21,1038
t5t66,honor/荣耀9i,254,785
天逸数码1688,Huawei/华为P20,21,1038
中国移动官方旗舰店,中兴BladeA7,0,567
三际数码官方旗舰店,realmeX2realmex2,86,1299
苏宁易购官方旗舰店,vivoY7s,16,1598
oksj数码旗舰店,Huawei/华为畅享10,1,1199
oksj数码旗舰店,Apple/苹果iPhone8Plus,0,4458
wezebaba,一加7TPro,27,2999
炫酷数码通讯,honor/荣耀10,69,658
颖宝宝666888,Apple/苹果iPhoneX,36,3779
易联讯达旗舰店,Huawei/华为Mate30RS,7,13188
科惠通数码,vivoX7X9,124,640
oppo手机企业商城,OPPOA11x,99,1299
情侣班服商城,Apple/苹果iPhone7Plus,76,1800
啄木鸟掌柜,OPPOR11R11S,36,880
新松联手机专营店,Huawei/华为畅享8e,3,458
划地球,红米8a,218,510
tb80281453885,Huawei/华为Mate10,19,1063
森通达通讯数码,Xiaomi/小米5,403,420
海纳百川tb2014,一加7TPro,8,3049
ajdha826,vivoy67,345,338
契尔氏专卖,honor/荣耀V20,44,1831
tb982331405,Apple/苹果iPhone7plus,21,1880
wezebaba,honor/荣耀10,54,848
古龙圣宝,Apple/苹果iPhoneXSMax,17,5488
博远通讯88,honor/荣耀V30Pro5Gv305g,12,3838
梅州铭鑫通讯,honor/荣耀8X9x20ipro,43,798
华为天鹰专卖店,Huawei/华为nova5iPro5ipro,2,1799
三际数码官方旗舰店,Huawei/华为畅享9,57,788
苏宁易购官方旗舰店,Apple/苹果iPhone6s32G,2,3499
苏宁易购官方旗舰店,OPPOReno10,12,3699
时尚天使宝贝童装店,honor/荣耀V20,4,1699
张顶全888,Apple/苹果iPhone11,10,3540
chenghong301314,vivoU1,131,618
qq50992090,Huawei/华为nova,309,333
睿之婕数码专营店,Huawei/华为nova5Pro,6,2699
启航1468,Xiaomi/小米8,27,738
旭远数码专营店,Apple/苹果iPhone11ProMax,2,8988
chenghong301314,vivoZ5,88,1079
流水逝年夜,vivoiQOO,3,2098
优乐渼,vivoY75,109,540
china手机城,vivoY7s,77,1177
为人民服务666,一加7Tpro,6,2659
阿奎通讯行,Apple/苹果iPhone11ProMax,9,7388
众合数码高手,honor/荣耀9x,50,890
中创青云数码专营店,红米Note8pro,5,1289
子恩家520,Apple/苹果iPhoneXR,11,2800
诚亨通讯,红米note8pro,83,899
划地球,honor/荣耀9XPRO,33,899
璟鑫手机专营店,红米note8,13,1059
一朵花的记忆,红米note7,127,799
璟鑫手机专营店,红米8,14,759
三际数码官方旗舰店,realmeX2Prorealmex2pro,41,2599
三际数码官方旗舰店,红米K20,68,1899
苏宁易购官方旗舰店,中兴守护宝L550,4771,86
苏宁易购官方旗舰店,中兴守护宝L660,762,179
璟鑫手机专营店,中兴,2,999
璟鑫手机专营店,红米note8pro,2,1359
vivo智轩优品专卖店,vivoiQOOPro,5,2898
oksj数码旗舰店,Huawei/华为畅享8e,2,448
蒋杨科2919,honor/荣耀20i,28,999
硕王鑫基汇专卖店,vivo小米鼠oppo,12,598
zslzhao,honor/荣耀Play3,19,767
云腾数码商城,honor/荣耀20,29,787
才发现永远太近,Xiaomi/小米9,7,1498
辽宁东哲数码连锁,honor/荣耀20,11,1988
专注通讯数码小家,Huawei/华为Mate10,51,800
绝对诚信qq464547963,Meizu/魅族魅族15,57,755
heatlinda,realmeX,62,908
时尚名媛品牌店,Apple/苹果iPhoneX,21,2680
友铭数码通讯,Xiaomi/小米9,11,1458
吉祥电子数码,vivoX23,79,1758
吉祥如意88866688,Apple/苹果iPhoneX,87,3000
贤惠之店,Meizu/魅族魅蓝Note5,256,338
yonghengcym,Huawei/华为mate10pro,55,1290
新松联手机专营店,honor/荣耀10,2,899
aceplayer,Apple/苹果iPhone11ProMax,25,5040
